latitude,longitude,event_id,animal_id
56.23949645315372,-122.52004879142932,2259197332,GR_C01
56.239847030802096,-122.52241613281835,2259197333,GR_C01
56.24000268753448,-122.5231725056304,2259197334,GR_C01
56.231872146672664,-122.53275842815131,2259197335,GR_C01
56.23402319464351,-122.5313610482623,2259197336,GR_C01
56.23389117706351,-122.53208858542934,2259197337,GR_C01
56.233566765982076,-122.53183443520912,2259197338,GR_C01
56.23351572618708,-122.5325932390285,2259197339,GR_C01
56.23309988734827,-122.53192078594012,2259197340,GR_C01
56.233160701669036,-122.53137157784344,2259197341,GR_C01
56.23379302056126,-122.53226722989446,2259197342,GR_C01
56.23375128148934,-122.53073523483243,2259197343,GR_C01
56.23339374363977,-122.53122354964663,2259197344,GR_C01
56.233178181496434,-122.53124231343658,2259197345,GR_C01
56.23633959767214,-122.53330095596999,2259197346,GR_C01
56.23308332157797,-122.5322920086678,2259197347,GR_C01
56.23399911067809,-122.53211953319581,2259197348,GR_C01
56.23395735789364,-122.53295889067333,2259197349,GR_C01
56.233547182145394,-122.5337865892384,2259197350,GR_C01
56.23337574183306,-122.53598254950457,2259197351,GR_C01
56.231800884958,-122.53530796118751,2259197352,GR_C01
56.232170815887656,-122.53572288788646,2259197353,GR_C01
56.2308969188563,-122.53623833680845,2259197354,GR_C01
56.23150519002238,-122.53552123919283,2259197355,GR_C01
56.22612785301483,-122.54642457791144,2259197356,GR_C01
56.231063626294535,-122.53517171098392,2259197357,GR_C01
56.232993905267755,-122.53240601719762,2259197358,GR_C01
56.23286586829186,-122.53181072074756,2259197359,GR_C01
56.23293963368362,-122.53230989062266,2259197360,GR_C01
56.23375696140153,-122.53223540603419,2259197361,GR_C01
56.23560615646674,-122.48004062449989,2259197362,GR_C01
56.23243214574215,-122.47947063462976,2259197363,GR_C01
56.234354092656794,-122.4792832527925,2259197364,GR_C01
56.23825195622113,-122.4767942020498,2259197365,GR_C01
56.23847799363574,-122.47712992733656,2259197366,GR_C01
56.23398677504196,-122.48598291663083,2259197367,GR_C01
56.23316279644307,-122.4953501664517,2259197368,GR_C01
56.232524651196435,-122.49529403104995,2259197369,GR_C01
56.2324344796622,-122.49521456109498,2259197370,GR_C01
56.232208704426334,-122.49713711907557,2259197371,GR_C01
56.23400038112307,-122.50250165267737,2259197372,GR_C01
56.234670204096446,-122.50373513750537,2259197373,GR_C01
56.23500410923214,-122.504101860387,2259197374,GR_C01
56.237421996414284,-122.49766574494363,2259197375,GR_C01
56.236505864617655,-122.49774226631426,2259197376,GR_C01
56.23627783176367,-122.49911653056151,2259197377,GR_C01
56.235549138035736,-122.50111032503581,2259197378,GR_C01
56.23810850771866,-122.49415579413706,2259197379,GR_C01
56.234119912368406,-122.48775563327071,2259197380,GR_C01
56.23813681080795,-122.49010591342963,2259197381,GR_C01
56.23774170364246,-122.49015956256504,2259197382,GR_C01
56.23817820605021,-122.48925028709985,2259197383,GR_C01
56.23630276233982,-122.48982375646014,2259197384,GR_C01
56.238176289121306,-122.493154623043,2259197385,GR_C01
56.23775726469725,-122.4939506901015,2259197386,GR_C01
56.23676528401783,-122.4952544025241,2259197387,GR_C01
56.24158655645139,-122.48136333692787,2259197388,GR_C01
56.23971708073358,-122.49203715127082,2259197389,GR_C01
56.23651400551982,-122.49312817571935,2259197390,GR_C01
56.23722361171635,-122.4887144643586,2259197391,GR_C01
56.23035787281681,-122.47975684313913,2259197392,GR_C01
56.227542073496274,-122.47890789901602,2259197393,GR_C01
56.22626080293664,-122.47761887743825,2259197394,GR_C01
56.22314771800157,-122.47446803762037,2259197395,GR_C01
56.22573012227641,-122.46486860895651,2259197396,GR_C01
56.22613531171265,-122.4671532059488,2259197397,GR_C01
56.22589158824382,-122.46897909446935,2259197398,GR_C01
56.22579912069008,-122.47046417999084,2259197399,GR_C01
56.22754567353854,-122.47339171115401,2259197400,GR_C01
56.22803368164293,-122.47617538108047,2259197401,GR_C01
56.22940108810583,-122.47446309096952,2259197402,GR_C01
56.22947049443767,-122.47388146550014,2259197403,GR_C01
56.2299300489097,-122.47208473041931,2259197404,GR_C01
56.229860778979045,-122.4876672923133,2259197405,GR_C01
56.22526681804265,-122.47840654885718,2259197406,GR_C01
56.22534923936482,-122.47877637640075,2259197407,GR_C01
56.22514505428443,-122.47723085510857,2259197408,GR_C01
56.22264846134152,-122.48178040209051,2259197409,GR_C01
56.22364942225189,-122.4805089553975,2259197410,GR_C01
56.231215412405405,-122.47221223035481,2259197411,GR_C01
56.23071133243704,-122.47199333488405,2259197412,GR_C01
56.230222759019696,-122.46285423399208,2259197413,GR_C01
56.23060994767918,-122.46512319749202,2259197414,GR_C01
56.22875453330115,-122.46614908049608,2259197415,GR_C01
56.23765498482062,-122.47373701107902,2259197416,GR_C01
56.237444708358815,-122.47499828571962,2259197417,GR_C01
56.221645296844066,-122.46561897354252,2259197418,GR_C01
56.23736707819387,-122.47364415961249,2259197419,GR_C01
56.23948442533759,-122.47929431581333,2259197420,GR_C01
56.23681115425339,-122.47390991076858,2259197421,GR_C01
56.237438402929946,-122.47351411568948,2259197422,GR_C01
56.23612361654565,-122.47280618039896,2259197423,GR_C01
56.23743428642486,-122.47465963069816,2259197424,GR_C01
56.237266192350276,-122.47316154869588,2259197425,GR_C01
56.236312628728676,-122.47288424799689,2259197426,GR_C01
56.235172743381774,-122.47953026323869,2259197427,GR_C01
56.2380317265655,-122.48859076473622,2259197428,GR_C01
56.24966853977921,-122.48464313450582,2259197429,GR_C01
56.26187993321836,-122.47635884704792,2259197430,GR_C01
56.259615111831074,-122.47832687876058,2259197431,GR_C01
56.257619123985606,-122.47799891195605,2259197432,GR_C01
56.25682226861724,-122.47441023180873,2259197433,GR_C01
56.25626098823021,-122.47553166200312,2259197434,GR_C01
56.245217216765695,-122.47516626089389,2259197435,GR_C01
56.260445734469776,-122.47080913123561,2259197436,GR_C01
56.260830673651625,-122.47048095772115,2259197437,GR_C01
56.270857723581294,-122.48976762750185,2259197438,GR_C01
56.260811807493084,-122.47027135850023,2259197439,GR_C01
56.2575944570146,-122.48067876884764,2259197440,GR_C01
56.260774953989625,-122.47216060333898,2259197441,GR_C01
56.25678610256634,-122.47647682116512,2259197442,GR_C01
56.25530186671807,-122.47606128070046,2259197443,GR_C01
56.25567315774127,-122.47888086387437,2259197444,GR_C01
56.24632117225251,-122.48128320153056,2259197445,GR_C01
56.24372270382423,-122.48083425319695,2259197446,GR_C01
56.24276475170125,-122.47950797118563,2259197447,GR_C01
56.23590485998544,-122.49357179896127,2259197448,GR_C01
56.235832787937866,-122.49352435230387,2259197449,GR_C01
56.236479239207114,-122.4978232786999,2259197450,GR_C01
56.23615435505187,-122.49526243650068,2259197451,GR_C01
56.23551456429296,-122.4948030103262,2259197452,GR_C01
56.22685735866914,-122.49580400484707,2259197453,GR_C01
56.23291488126317,-122.49185293340737,2259197454,GR_C01
56.23357853334006,-122.49374767466615,2259197455,GR_C01
56.23563675280166,-122.49612426239497,2259197456,GR_C01
56.23617966219428,-122.49485878692629,2259197457,GR_C01
56.23608340201447,-122.49548922636976,2259197458,GR_C01
56.23758508767999,-122.49800240881144,2259197459,GR_C01
56.23596481880573,-122.4994755319739,2259197460,GR_C01
56.236318266702405,-122.50469792507049,2259197461,GR_C01
56.23597529177592,-122.50655759708577,2259197462,GR_C01
56.234873697362005,-122.50744289245553,2259197463,GR_C01
56.23307106962863,-122.5037719425164,2259197464,GR_C01
56.23485413629173,-122.4981026535876,2259197465,GR_C01
56.23237139616626,-122.50405521501665,2259197466,GR_C01
56.232372615290124,-122.49989338456173,2259197467,GR_C01
56.23109956554058,-122.50281346419547,2259197468,GR_C01
56.23101354297132,-122.50376627732004,2259197469,GR_C01
56.22718940973353,-122.50460601771749,2259197470,GR_C01
56.22762187517744,-122.50266494976474,2259197471,GR_C01
56.22852376180973,-122.49905640014528,2259197472,GR_C01
56.228233651721254,-122.49841501218573,2259197473,GR_C01
56.22824289749447,-122.49847940872947,2259197474,GR_C01
56.22714341487053,-122.49765506883656,2259197475,GR_C01
56.23071039624123,-122.4998827774742,2259197476,GR_C01
56.23408535387376,-122.50129066754161,2259197477,GR_C01
56.23488582642223,-122.5037323497723,2259197478,GR_C01
56.23487807094361,-122.50403896024372,2259197479,GR_C01
56.23853195390992,-122.49444061894323,2259197480,GR_C01
56.23806973321747,-122.49346256610644,2259197481,GR_C01
56.2378813281941,-122.49352958621726,2259197482,GR_C01
56.23813075810954,-122.49520417784007,2259197483,GR_C01
56.23782051675055,-122.4962407933638,2259197484,GR_C01
56.23766627312813,-122.49808201341104,2259197485,GR_C01
56.2360840167263,-122.4934403740767,2259197486,GR_C01
56.23851636275341,-122.48413141622989,2259197487,GR_C01
56.2367656820838,-122.48878509618888,2259197488,GR_C01
56.23311996296773,-122.48065503140063,2259197489,GR_C01
56.240770237221014,-122.47527548398102,2259197490,GR_C01
56.23496943875193,-122.47606460141573,2259197491,GR_C01
56.2377626582131,-122.47370326796415,2259197492,GR_C01
56.23854918566198,-122.47696762058128,2259197493,GR_C01
56.237543878756235,-122.47296413778447,2259197494,GR_C01
56.238092778055545,-122.47105284750243,2259197495,GR_C01
56.236321750373065,-122.47291638823124,2259197496,GR_C01
56.237687351375776,-122.47289763432202,2259197497,GR_C01
56.25218415704771,-122.46972879333215,2259197498,GR_C01
56.24007405782809,-122.47213880869808,2259197499,GR_C01
56.24164643227613,-122.4721494500606,2259197500,GR_C01
56.244315210459675,-122.47645335131486,2259197501,GR_C01
56.24308444160594,-122.47648627941845,2259197502,GR_C01
56.25122391664415,-122.48273397494259,2259197503,GR_C01
56.24661541951098,-122.48289293054056,2259197504,GR_C01
56.24464652091818,-122.48045061997482,2259197505,GR_C01
56.24208679222702,-122.47853292148831,2259197506,GR_C01
56.23808084674425,-122.4766997337486,2259197507,GR_C01
56.24019023315054,-122.47199200132063,2259197508,GR_C01
56.236585188289766,-122.46313625254392,2259197509,GR_C01
56.23496086887029,-122.46774051278658,2259197510,GR_C01
56.236420370628394,-122.47286663554455,2259197511,GR_C01
56.23754909432245,-122.474190194506,2259197512,GR_C01
56.23811845629823,-122.47285944656777,2259197513,GR_C01
56.2378649124653,-122.47450853576899,2259197514,GR_C01
56.23748449049279,-122.47378774857003,2259197515,GR_C01
56.237569319367765,-122.47260885634452,2259197516,GR_C01
56.24002782834972,-122.4760600816994,2259197517,GR_C01
56.23849303607842,-122.47856561816361,2259197518,GR_C01
56.23767274743039,-122.4736883675632,2259197519,GR_C01
56.23803945302357,-122.47329613547234,2259197520,GR_C01
56.23612677568241,-122.47354823983571,2259197521,GR_C01
56.23819039874023,-122.47287459198118,2259197522,GR_C01
56.236113097373,-122.47667816397542,2259197523,GR_C01
56.23668074017041,-122.47705761397427,2259197524,GR_C01
56.236796989634065,-122.47692696651147,2259197525,GR_C01
56.237691470464405,-122.47386557741304,2259197526,GR_C01
56.239745518376786,-122.47729013418241,2259197527,GR_C01
56.23693731303634,-122.48037751731934,2259197528,GR_C01
56.23655719642822,-122.47972121680779,2259197529,GR_C01
56.23368368711708,-122.48872935221992,2259197530,GR_C01
56.23334588168061,-122.48960495168593,2259197531,GR_C01
56.23217863633707,-122.4919755960804,2259197532,GR_C01
56.235591108878744,-122.49594740493048,2259197533,GR_C01
56.23768710523908,-122.49437108111124,2259197534,GR_C01
56.2380576137774,-122.4905103022295,2259197535,GR_C01
56.2376686736061,-122.4920642621926,2259197536,GR_C01
56.23812186839848,-122.48649220927162,2259197537,GR_C01
56.24373466413251,-122.4815440692523,2259197538,GR_C01
56.24130253672728,-122.49745360120437,2259197539,GR_C01
56.23890096693036,-122.49459709611949,2259197540,GR_C01
56.24010656806544,-122.49500071147527,2259197541,GR_C01
56.236438690285645,-122.49448432395609,2259197542,GR_C01
56.238146787542796,-122.48816976043256,2259197543,GR_C01
56.23339346547088,-122.48374858150964,2259197544,GR_C01
56.23018248341703,-122.47651705624217,2259197545,GR_C01
56.22878455642803,-122.47739098461248,2259197546,GR_C01
56.22781868222455,-122.47845252802722,2259197547,GR_C01
56.23280459254663,-122.47830413297855,2259197548,GR_C01
56.2244909402054,-122.47130473714729,2259197549,GR_C01
56.23371688073158,-122.46678986222638,2259197550,GR_C01
56.22416224169504,-122.47218015552573,2259197551,GR_C01
56.22318084103778,-122.46959716023242,2259197552,GR_C01
56.226994468496585,-122.4540124027159,2259197553,GR_C01
56.22955088792835,-122.45508901230893,2259197554,GR_C01
56.228286948501406,-122.4619135538647,2259197555,GR_C01
56.2273093213256,-122.46437885898558,2259197556,GR_C01
56.22714914083347,-122.46473592945783,2259197557,GR_C01
56.22689841975965,-122.46493297028599,2259197558,GR_C01
56.227899834815595,-122.46380609829352,2259197559,GR_C01
56.228384371650044,-122.46158959992353,2259197560,GR_C01
56.22861732946796,-122.46144116730605,2259197561,GR_C01
56.228830135924504,-122.46285758828535,2259197562,GR_C01
56.2291038103898,-122.4617408080284,2259197563,GR_C01
56.226597878669565,-122.46816289299461,2259197564,GR_C01
56.22660783321045,-122.4683885565651,2259197565,GR_C01
56.22586325082198,-122.46865691912588,2259197566,GR_C01
56.225904290209925,-122.46775316195584,2259197567,GR_C01
56.228049559195156,-122.46311044803811,2259197568,GR_C01
56.22407953716407,-122.44908653910224,2259197569,GR_C01
56.22461108246156,-122.4514335798363,2259197570,GR_C01
56.226571938657,-122.46009892014564,2259197571,GR_C01
56.22777800385024,-122.46058196512637,2259197572,GR_C01
56.22270761162287,-122.44768703983401,2259197573,GR_C01
56.224914217777084,-122.46112216277099,2259197574,GR_C01
56.22562003862193,-122.46227349247413,2259197575,GR_C01
56.226988889576504,-122.46507686908592,2259197576,GR_C01
56.22609020930894,-122.45883154489326,2259197577,GR_C01
56.22931528348418,-122.46285080067723,2259197578,GR_C01
56.22685858883895,-122.45990134398255,2259197579,GR_C01
56.22668305448924,-122.46085540730134,2259197580,GR_C01
56.22621671845082,-122.46105549752961,2259197581,GR_C01
56.22583222592311,-122.46980246118935,2259197582,GR_C01
56.224562839261736,-122.4734164906148,2259197583,GR_C01
56.23346670361683,-122.47764987260645,2259197584,GR_C01
56.23140528046049,-122.48529160185824,2259197585,GR_C01
56.23134634563942,-122.48624410031186,2259197586,GR_C01
56.231298542775114,-122.48555112300981,2259197587,GR_C01
56.24683723437396,-122.48437455997043,2259197588,GR_C01
56.238285289049855,-122.49344358761816,2259197589,GR_C01
56.23708219244459,-122.49365306285283,2259197590,GR_C01
56.235662087223176,-122.4935266047378,2259197591,GR_C01
56.23404914328293,-122.49458032038986,2259197592,GR_C01
56.23509619791598,-122.49137235434195,2259197593,GR_C01
56.23426192233257,-122.49168991453075,2259197594,GR_C01
56.23367570960767,-122.49334310256027,2259197595,GR_C01
56.23963537829565,-122.48531030046972,2259197596,GR_C01
56.2305743701455,-122.48641573441581,2259197597,GR_C01
56.230369570407,-122.4934028657075,2259197598,GR_C01
56.23037408290607,-122.48795078651351,2259197599,GR_C01
56.23153300471329,-122.48575768048124,2259197600,GR_C01
56.24090493656164,-122.47314386471132,2259197601,GR_C01
56.23136042633833,-122.48530833389634,2259197602,GR_C01
56.228619101730544,-122.48940971822363,2259197603,GR_C01
56.23109391601354,-122.48603778142365,2259197604,GR_C01
56.236501805450516,-122.47723751296704,2259197605,GR_C01
56.23723868761632,-122.49237648192198,2259197606,GR_C01
56.2498202633057,-122.48439902002366,2259197607,GR_C01
56.245712181098064,-122.50817514282275,2259197608,GR_C01
56.245927610804486,-122.50812397107278,2259197609,GR_C01
56.24099416387018,-122.49453725983368,2259197610,GR_C01
56.23745397857344,-122.49229296843698,2259197611,GR_C01
56.236449661607224,-122.49277410413262,2259197612,GR_C01
56.23839626733064,-122.49421653585183,2259197613,GR_C01
56.237300981665214,-122.49223045971837,2259197614,GR_C01
56.236215674435265,-122.49268040015374,2259197615,GR_C01
56.23613641910909,-122.48653490491137,2259197616,GR_C01
56.23429506875416,-122.4802035714351,2259197617,GR_C01
56.231354325099296,-122.48600203374676,2259197618,GR_C01
56.23115043275172,-122.48666611685282,2259197619,GR_C01
56.23081190677216,-122.48736425163526,2259197620,GR_C01
56.23196822043709,-122.49105891910006,2259197621,GR_C01
56.2387746622882,-122.49227549744401,2259197622,GR_C01
56.23590987935855,-122.49260377915238,2259197623,GR_C01
56.24838703511958,-122.49636026043262,2259197624,GR_C01
56.24583256392763,-122.50907725586403,2259197625,GR_C01
56.24196060490668,-122.5091913314845,2259197626,GR_C01
56.24188198479382,-122.50975706396436,2259197627,GR_C01
56.2421100712678,-122.50836652706035,2259197628,GR_C01
56.247760089332644,-122.47521216325893,2259197629,GR_C01
56.25762925048164,-122.48255073561027,2259197630,GR_C01
56.25683533222222,-122.48177051995916,2259197631,GR_C01
56.25786101717916,-122.4821117798312,2259197632,GR_C01
56.25736756134242,-122.48227985926322,2259197633,GR_C01
56.25820464901032,-122.47623146936256,2259197634,GR_C01
56.257855169912226,-122.4850173826632,2259197635,GR_C01
56.25687260405299,-122.47994603944605,2259197636,GR_C01
56.25641476534252,-122.477902315502,2259197637,GR_C01
56.2563188645333,-122.47859769077716,2259197638,GR_C01
56.25655218168898,-122.47852995384191,2259197639,GR_C01
56.24920373894818,-122.47453075039257,2259197640,GR_C01
56.256413924654304,-122.47557799423974,2259197641,GR_C01
56.25673118555813,-122.47836610666532,2259197642,GR_C01
56.255966833736956,-122.47608447884151,2259197643,GR_C01
56.25467977009858,-122.47555328354117,2259197644,GR_C01
56.25508433237893,-122.47561231433836,2259197645,GR_C01
56.24980363894706,-122.48472201166278,2259197646,GR_C01
56.25632696366943,-122.52761821574082,2259197647,GR_C01
56.24756791812751,-122.54712324718743,2259197648,GR_C01
56.23291916369312,-122.53164875805993,2259197649,GR_C01
56.255546673281245,-122.57509781992617,2259197650,GR_C01
56.269235275468255,-122.5953552864764,2259197651,GR_C01
56.266495623342124,-122.61529139770242,2259197652,GR_C01
56.29447635480445,-122.63092513299102,2259197653,GR_C01
56.28347701404837,-122.68546485599778,2259197654,GR_C01
56.28571955268153,-122.67365447508858,2259197655,GR_C01
56.28731792039112,-122.67331777780497,2259197656,GR_C01
56.28637426711342,-122.67663732541656,2259197657,GR_C01
56.268887712860725,-122.71199988074487,2259197658,GR_C01
56.275727670449506,-122.69076078701129,2259197659,GR_C01
56.2732098543721,-122.68990910327908,2259197660,GR_C01
56.27933160730238,-122.69850018238036,2259197661,GR_C01
56.29054382745729,-122.69828269138097,2259197662,GR_C01
56.285820940170666,-122.69951524004254,2259197663,GR_C01
