latitude,longitude,event_id,animal_id
56.283935675769825,-122.69644487532021,2259197664,GR_C01
56.28256501062231,-122.69807093874931,2259197665,GR_C01
56.27875143830307,-122.73980138040167,2259197666,GR_C01
56.270197175106226,-122.78624919817736,2259197667,GR_C01
56.270386376213075,-122.78140408253789,2259197668,GR_C01
56.288325275628004,-122.69487541730112,2259197669,GR_C01
56.28836089473682,-122.69474589768348,2259197670,GR_C01
56.288532155477846,-122.69497069682127,2259197671,GR_C01
56.28860438864484,-122.69511551296297,2259197672,GR_C01
56.2881120343566,-122.69584637876507,2259197673,GR_C01
56.28757376359731,-122.69617373553669,2259197674,GR_C01
56.28750363012735,-122.69688507329691,2259197675,GR_C01
56.28752045143648,-122.69641647035056,2259197676,GR_C01
56.28760241896487,-122.69686813746551,2259197677,GR_C01
56.28787903491409,-122.69609054297278,2259197678,GR_C01
56.28848071191617,-122.69597268782823,2259197679,GR_C01
56.290936420119976,-122.69716486442094,2259197680,GR_C01
56.2878861538213,-122.69533123498569,2259197681,GR_C01
56.27727087062801,-122.69350995304696,2259197682,GR_C01
56.28799579242766,-122.69607346236297,2259197683,GR_C01
56.288040833333056,-122.69612156807501,2259197684,GR_C01
56.28822652687773,-122.69490851271107,2259197685,GR_C01
56.288639490604226,-122.69477598686966,2259197686,GR_C01
56.2890629108581,-122.69524110181442,2259197687,GR_C01
56.28862859273239,-122.6940006528392,2259197688,GR_C01
56.288804238450204,-122.6923676274737,2259197689,GR_C01
56.28902667826263,-122.69149348348436,2259197690,GR_C01
56.28772623165145,-122.69242474706672,2259197691,GR_C01
56.28508337374064,-122.69186445277394,2259197692,GR_C01
56.284777273777316,-122.69524288700755,2259197693,GR_C01
56.297102432052625,-122.69823101922778,2259197694,GR_C01
56.29800705443066,-122.69707663297731,2259197695,GR_C01
56.29622494793831,-122.69946592680095,2259197696,GR_C01
56.29666408431201,-122.69901005688618,2259197697,GR_C01
56.296405301871175,-122.69973919537229,2259197698,GR_C01
56.29163904119838,-122.70161832885624,2259197699,GR_C01
56.28112648908216,-122.75004139918883,2259197700,GR_C01
56.28433483565526,-122.74604688852035,2259197701,GR_C01
56.27025627048711,-122.71324905301199,2259197702,GR_C01
56.281072915578065,-122.70150679540329,2259197703,GR_C01
56.28401260174369,-122.69851180545179,2259197704,GR_C01
56.28422270137106,-122.69624876832398,2259197705,GR_C01
56.289779062042065,-122.72080889395575,2259197706,GR_C01
56.29143660931422,-122.71877734072481,2259197707,GR_C01
56.26878572757125,-122.75658035270568,2259197708,GR_C01
56.269817854005645,-122.75150375316692,2259197709,GR_C01
56.26561185764931,-122.75090136413012,2259197710,GR_C01
56.26337699034529,-122.78060456055174,2259197711,GR_C01
56.28049080528379,-122.75114382342808,2259197712,GR_C01
56.281282996415904,-122.72229213231594,2259197713,GR_C01
56.32252088897204,-122.75135556438767,2259197714,GR_C01
56.3115603819962,-122.76078587263821,2259197715,GR_C01
56.263328615791096,-122.7459115845074,2259197716,GR_C01
56.25253784526879,-122.75019544146132,2259197717,GR_C01
56.24371900496926,-122.76135418770818,2259197718,GR_C01
56.24463996037388,-122.74558354297152,2259197719,GR_C01
56.247336667426296,-122.7462272856145,2259197720,GR_C01
56.28204179293903,-122.74948626720402,2259197721,GR_C01
56.278263224790756,-122.7299853677549,2259197722,GR_C01
56.28555369911393,-122.69677127464017,2259197723,GR_C01
56.28428974062303,-122.69794427770611,2259197724,GR_C01
56.28231948688342,-122.70056027197509,2259197725,GR_C01
56.27405006324574,-122.71816209448454,2259197726,GR_C01
56.272772138051515,-122.71723491255949,2259197727,GR_C01
56.27436587703101,-122.71875726950276,2259197728,GR_C01
56.27487978458298,-122.71954478928178,2259197729,GR_C01
56.27607756097777,-122.72079566940283,2259197730,GR_C01
56.27301527074091,-122.71747533904028,2259197731,GR_C01
56.27675226682774,-122.72117834390188,2259197732,GR_C01
56.27686251173908,-122.72225956678552,2259197733,GR_C01
56.27674011069758,-122.71977341929427,2259197734,GR_C01
56.276650083612104,-122.7196933298804,2259197735,GR_C01
56.27638332296664,-122.72092263726394,2259197736,GR_C01
56.27514374899197,-122.70933674925018,2259197737,GR_C01
56.281650338493144,-122.71786391925522,2259197738,GR_C01
56.28441115988838,-122.73953680530165,2259197739,GR_C01
56.28283906132172,-122.74394087303985,2259197740,GR_C01
56.2829342555672,-122.74654073679459,2259197741,GR_C01
56.27101041190068,-122.76882190552976,2259197742,GR_C01
56.281110160323664,-122.74207886344597,2259197743,GR_C01
56.27825797217033,-122.74012773503549,2259197744,GR_C01
56.27934134867376,-122.73834381530969,2259197745,GR_C01
56.281944464835924,-122.75022988421803,2259197746,GR_C01
56.28205234334385,-122.7502614846023,2259197747,GR_C01
56.280208253429144,-122.74474985324399,2259197748,GR_C01
56.246758986450395,-122.78258761502408,2259197749,GR_C01
56.282834831294224,-122.74625065613407,2259197750,GR_C01
56.278977151229526,-122.74464499992119,2259197751,GR_C01
56.28093499371927,-122.74426047228191,2259197752,GR_C01
56.280328898904685,-122.74662257431056,2259197753,GR_C01
56.28207024708503,-122.75022906429622,2259197754,GR_C01
56.282350894510024,-122.74685148231582,2259197755,GR_C01
56.27813684952268,-122.73386229609201,2259197756,GR_C01
56.278542432213506,-122.7344570415231,2259197757,GR_C01
56.278780910634566,-122.73254963844516,2259197758,GR_C01
56.278877379164655,-122.73563370474609,2259197759,GR_C01
56.27698382981173,-122.73666419617483,2259197760,GR_C01
56.28242887506815,-122.74985523147672,2259197761,GR_C01
56.284551884616235,-122.74674002259994,2259197762,GR_C01
56.273383157504135,-122.74629708400015,2259197763,GR_C01
56.28415775706809,-122.74732412464746,2259197764,GR_C01
56.283842080761865,-122.74672856194618,2259197765,GR_C01
56.28082498960857,-122.7475722196853,2259197766,GR_C01
56.27931231454368,-122.75039239638835,2259197767,GR_C01
56.28304447659528,-122.74771911966128,2259197768,GR_C01
56.28299886289931,-122.74738022380566,2259197769,GR_C01
56.278664557332355,-122.74555150382575,2259197770,GR_C01
56.278222519424894,-122.74907517949971,2259197771,GR_C01
56.279024523381025,-122.74149533157605,2259197772,GR_C01
56.28169107269463,-122.74932704370796,2259197773,GR_C01
56.27973931442458,-122.75274763528625,2259197774,GR_C01
56.277978848693685,-122.73142472961622,2259197775,GR_C01
56.27881506664302,-122.73172572743745,2259197776,GR_C01
56.27780086436914,-122.73640018170718,2259197777,GR_C01
56.27739473936845,-122.7355470334763,2259197778,GR_C01
56.278792088486846,-122.73356703774567,2259197779,GR_C01
56.28315448986489,-122.74880059703976,2259197780,GR_C01
56.2848757867294,-122.7469640233687,2259197781,GR_C01
56.281619066326726,-122.7492629083079,2259197782,GR_C01
56.28238946702364,-122.74814338289373,2259197783,GR_C01
56.280148486568635,-122.75069381863669,2259197784,GR_C01
56.282570140466476,-122.74862675585335,2259197785,GR_C01
56.28030098630169,-122.74615437805127,2259197786,GR_C01
56.27940495286554,-122.7473393136744,2259197787,GR_C01
56.28334961848914,-122.74755558700409,2259197788,GR_C01
56.28390724626011,-122.74784265938086,2259197789,GR_C01
56.278254920418874,-122.74297019144821,2259197790,GR_C01
56.278752874952495,-122.73204917117116,2259197791,GR_C01
56.27901335129707,-122.73619803509948,2259197792,GR_C01
56.278611879123225,-122.74180497185473,2259197793,GR_C01
56.27213893567919,-122.71536645756454,2259197794,GR_C01
56.270190831639084,-122.71215155874899,2259197795,GR_C01
56.28233299165559,-122.74688390443531,2259197796,GR_C01
56.28035490123252,-122.75057941810759,2259197797,GR_C01
56.280507962075305,-122.75073993330513,2259197798,GR_C01
56.28180175269579,-122.74632210438806,2259197799,GR_C01
56.28130366141824,-122.7487965791602,2259197800,GR_C01
56.2816943284767,-122.75544849678204,2259197801,GR_C01
56.28044402033238,-122.7547135248187,2259197802,GR_C01
56.280115165493726,-122.75652453964682,2259197803,GR_C01
56.28343728513579,-122.7464889520031,2259197804,GR_C01
56.28213546593263,-122.74694981662135,2259197805,GR_C01
56.27823624014662,-122.7605417237002,2259197806,GR_C01
56.280972578682544,-122.75850570655851,2259197807,GR_C01
56.265597739393264,-122.75282269491123,2259197808,GR_C01
56.27316992950963,-122.77055287005875,2259197809,GR_C01
56.27199326260535,-122.77072138902673,2259197810,GR_C01
56.27492791290298,-122.76894361587821,2259197811,GR_C01
56.27495202436794,-122.76742548343032,2259197812,GR_C01
56.269357742744724,-122.759644545403,2259197813,GR_C01
56.26959707091027,-122.76261400931526,2259197814,GR_C01
56.26467119187276,-122.7434325821119,2259197815,GR_C01
56.27578352448256,-122.69516906449132,2259197816,GR_C01
56.28780664422049,-122.69588111196977,2259197817,GR_C01
56.27920390874185,-122.74134876605058,2259197818,GR_C01
56.2734980542797,-122.76824171527225,2259197819,GR_C01
56.28621341788036,-122.73781227509295,2259197820,GR_C01
56.27854500841985,-122.73148536305406,2259197821,GR_C01
56.27511459327745,-122.76787666522183,2259197822,GR_C01
56.27469905860152,-122.77642183914166,2259197823,GR_C01
56.27511607415675,-122.76866795078107,2259197824,GR_C01
56.27501018880945,-122.76492206272313,2259197825,GR_C01
56.27476374467702,-122.76763655929325,2259197826,GR_C01
56.27465928190162,-122.76942969557156,2259197827,GR_C01
56.28090402998863,-122.7602181775498,2259197828,GR_C01
56.273921833050984,-122.7690465710729,2259197829,GR_C01
56.28195673332051,-122.74741939805601,2259197830,GR_C01
56.283248144269535,-122.73763873902757,2259197831,GR_C01
56.282889587502844,-122.73802884601677,2259197832,GR_C01
56.2857979889855,-122.6938132675957,2259197833,GR_C01
56.28909282736832,-122.68212316585739,2259197834,GR_C01
56.29103808729353,-122.67695337771329,2259197835,GR_C01
56.282801121270275,-122.69910281525544,2259197836,GR_C01
56.27070616063427,-122.70967719223673,2259197837,GR_C01
56.27045622261438,-122.71037340331229,2259197838,GR_C01
56.275133246546254,-122.70869087272618,2259197839,GR_C01
56.22545933028722,-122.70956779842074,2259197840,GR_C01
56.23041000583878,-122.73779024657219,2259197841,GR_C01
56.24466751252639,-122.72486465107579,2259197842,GR_C01
56.2641117741487,-122.74229008406361,2259197843,GR_C01
56.26609563327308,-122.7457963765536,2259197844,GR_C01
56.266321006829884,-122.74616622124049,2259197845,GR_C01
56.26658891839601,-122.74978099135758,2259197846,GR_C01
56.26679077464608,-122.74742244992932,2259197847,GR_C01
56.265430338430576,-122.73698572647076,2259197848,GR_C01
56.267011128313186,-122.74101124868287,2259197849,GR_C01
56.267111643480106,-122.7418178450939,2259197850,GR_C01
56.26738861078147,-122.74107328113735,2259197851,GR_C01
56.26982824783812,-122.74775766328422,2259197852,GR_C01
56.288490707083106,-122.69274169986424,2259197853,GR_C01
56.28148084375544,-122.68838852870265,2259197854,GR_C01
56.273363560046704,-122.71655232700348,2259197855,GR_C01
56.269520328950264,-122.70973461264475,2259197856,GR_C01
56.269927160030214,-122.71081336173387,2259197857,GR_C01
56.26948616802361,-122.71049375796896,2259197858,GR_C01
56.26940201545883,-122.70908964890731,2259197859,GR_C01
56.27552435524961,-122.71852268156681,2259197860,GR_C01
56.275023023246874,-122.71931765720574,2259197861,GR_C01
56.27587676403728,-122.71940830002235,2259197862,GR_C01
56.27392428115939,-122.71816301939157,2259197863,GR_C01
56.269538297819565,-122.70973447658689,2259197864,GR_C01
56.26953791917357,-122.70957301398606,2259197865,GR_C01
56.26835231712786,-122.71358621536363,2259197866,GR_C01
56.27088566698243,-122.71345425724888,2259197867,GR_C01
56.2548701774536,-122.70372828812512,2259197868,GR_C01
56.27822161044502,-122.7039192357373,2259197869,GR_C01
56.2760181133134,-122.71055746303954,2259197870,GR_C01
56.29242096394802,-122.69073911497154,2259197871,GR_C01
56.27472366224336,-122.71413610797237,2259197872,GR_C01
56.287886947079244,-122.6920195994384,2259197873,GR_C01
56.27988979766087,-122.6952979092544,2259197874,GR_C01
56.28902296709044,-122.6900072745568,2259197875,GR_C01
56.28849090421774,-122.68922000742423,2259197876,GR_C01
56.284006404044014,-122.69965869234676,2259197877,GR_C01
56.28584487397675,-122.69098604287537,2259197878,GR_C01
56.28362157791784,-122.69659273625147,2259197879,GR_C01
56.27629424808099,-122.70953796582417,2259197880,GR_C01
56.276489030388646,-122.71215270445985,2259197881,GR_C01
56.28165204892621,-122.70699384637169,2259197882,GR_C01
56.281244934528814,-122.7173823600181,2259197883,GR_C01
56.270656679870164,-122.70773992476268,2259197884,GR_C01
56.26938115868085,-122.71558069186325,2259197885,GR_C01
56.275575318258944,-122.71723038041453,2259197886,GR_C01
56.27364646184544,-122.71454784888141,2259197887,GR_C01
56.27239817114487,-122.7070968841445,2259197888,GR_C01
56.2724545942869,-122.70816220623676,2259197889,GR_C01
56.27545736939456,-122.7089790918768,2259197890,GR_C01
56.27272242808335,-122.68900876419681,2259197891,GR_C01
56.27555598342875,-122.71663300717489,2259197892,GR_C01
56.27787879304814,-122.72675806619654,2259197893,GR_C01
56.28879393539452,-122.71432190129832,2259197894,GR_C01
56.287384198896675,-122.71861324116641,2259197895,GR_C01
56.284115556710276,-122.71938027104918,2259197896,GR_C01
56.281879276727174,-122.71976813909885,2259197897,GR_C01
56.291384340310316,-122.72349520314107,2259197898,GR_C01
56.25415798956116,-122.73433535606915,2259197899,GR_C01
56.257290792586915,-122.73302234562705,2259197900,GR_C01
56.25803772074787,-122.73358210526153,2259197901,GR_C01
56.25554543316149,-122.7319369308614,2259197902,GR_C01
56.26627793698998,-122.74271144301717,2259197903,GR_C01
56.265972800615565,-122.74287494098559,2259197904,GR_C01
56.26733261174139,-122.7624342837457,2259197905,GR_C01
56.281664998788436,-122.76347604498123,2259197906,GR_C01
56.28076636802318,-122.76338468436813,2259197907,GR_C01
56.279604728566916,-122.74399478711696,2259197908,GR_C01
56.27892390278926,-122.72807495461595,2259197909,GR_C01
56.28818248895697,-122.72199980116568,2259197910,GR_C01
56.290364854692484,-122.71763818160018,2259197911,GR_C01
56.28428886331761,-122.70883124912655,2259197912,GR_C01
56.27926883530579,-122.56296402505801,2259197913,GR_C01
56.2399396312938,-122.54216326314575,2259197914,GR_C01
56.23962896423538,-122.54076330443793,2259197915,GR_C01
56.246875652130115,-122.71598960227527,2259197916,GR_C01
56.247901422986,-122.72461553615341,2259197917,GR_C01
56.26537264608801,-122.73521019656489,2259197918,GR_C01
56.266852176551716,-122.73805771421831,2259197919,GR_C01
56.266282488521185,-122.73633407416885,2259197920,GR_C01
56.26671754627048,-122.73812321542842,2259197921,GR_C01
56.26472676892613,-122.74423943536655,2259197922,GR_C01
56.288296928138124,-122.69431023694669,2259197923,GR_C01
56.28066732887134,-122.72019693438806,2259197924,GR_C01
56.280840291586884,-122.72119705220017,2259197925,GR_C01
56.27854466924651,-122.76207407644682,2259197926,GR_C01
56.28729972526615,-122.76898208026643,2259197927,GR_C01
56.27877416995771,-122.77428236112301,2259197928,GR_C01
56.26964119466122,-122.78686586732682,2259197929,GR_C01
56.28463040338043,-122.78859161149734,2259197930,GR_C01
56.299952821109365,-122.80174151330141,2259197931,GR_C01
56.28517100567644,-122.77917137152396,2259197932,GR_C01
56.284293598349485,-122.78090477091257,2259197933,GR_C01
56.295827894323494,-122.801100407103,2259197934,GR_C01
56.295605764039216,-122.80265268011416,2259197935,GR_C01
56.279312948115425,-122.78419567555359,2259197936,GR_C01
56.307642334513964,-122.76037396770658,2259197937,GR_C01
56.3076070529249,-122.7607136026545,2259197938,GR_C01
56.30355594501939,-122.79640593575873,2259197939,GR_C01
56.30385168709239,-122.79595185574205,2259197940,GR_C01
56.306967070924784,-122.79459377986142,2259197941,GR_C01
56.308363679282394,-122.76643053724538,2259197942,GR_C01
56.26991635603368,-122.71389746383909,2259197943,GR_C01
56.27614806849634,-122.70850551646089,2259197944,GR_C01
56.289365308714885,-122.67977844131661,2259197945,GR_C01
56.28902365158568,-122.67968436874206,2259197946,GR_C01
56.28832328297214,-122.69406770954733,2259197947,GR_C01
56.28815070441375,-122.69696072523928,2259197948,GR_C01
56.2891314641573,-122.67968346721612,2259197949,GR_C01
56.2867504040307,-122.68664951695838,2259197950,GR_C01
56.28195067649407,-122.69668672619439,2259197951,GR_C01
56.28825381456489,-122.6773161013774,2259197952,GR_C01
56.289348645112476,-122.67682223126427,2259197953,GR_C01
56.28845546204654,-122.69666753289442,2259197954,GR_C01
56.287932431258575,-122.6922453940909,2259197955,GR_C01
56.29526727306166,-122.6864505757587,2259197956,GR_C01
56.29496616256895,-122.69176878532916,2259197957,GR_C01
56.282470465474056,-122.70356336416249,2259197958,GR_C01
56.28282159174138,-122.70386753839735,2259197959,GR_C01
56.25411543315023,-122.73967800398954,2259197960,GR_C01
56.25407602209336,-122.73803198918907,2259197961,GR_C01
56.25413049329668,-122.74258310971882,2259197962,GR_C01
56.253625075101034,-122.74148899304114,2259197963,GR_C01
56.26546651631449,-122.73709849201845,2259197964,GR_C01
56.264845765051774,-122.73671527905654,2259197965,GR_C01
56.26524445505347,-122.74258922049428,2259197966,GR_C01
56.26685060299372,-122.73731503655058,2259197967,GR_C01
56.26784712373679,-122.73695300043097,2259197968,GR_C01
56.26565907734751,-122.73470772649304,2259197969,GR_C01
56.26657831831091,-122.74027148933644,2259197970,GR_C01
56.26741597265088,-122.73700439560473,2259197971,GR_C01
56.26670838768199,-122.73382861718358,2259197972,GR_C01
56.28102365889013,-122.69603185706565,2259197973,GR_C01
56.28617430810293,-122.68978802156983,2259197974,GR_C01
56.28907390381321,-122.71494984971113,2259197975,GR_C01
56.29102076305798,-122.71373984726145,2259197976,GR_C01
56.29502651516793,-122.69436962501369,2259197977,GR_C01
56.287431715404445,-122.69686948822213,2259197978,GR_C01
56.285333391601284,-122.7022489561393,2259197979,GR_C01
56.295331917244454,-122.698002609017,2259197980,GR_C01
56.28251530395667,-122.71893973488268,2259197981,GR_C01
56.28191347064274,-122.70358382512023,2259197982,GR_C01
56.27532203992553,-122.6902311430737,2259197983,GR_C01
56.27741005050064,-122.69166775443655,2259197984,GR_C01
56.28076402238818,-122.69640539622898,2259197985,GR_C01
56.285895936466915,-122.69710778825635,2259197986,GR_C01
56.26996703619279,-122.71639982790053,2259197987,GR_C01
56.26524710530354,-122.73532407665671,2259197988,GR_C01
56.2511086822933,-122.76836085774919,2259197989,GR_C01
56.25088167160267,-122.75317574188847,2259197990,GR_C01
56.25667242848534,-122.73375300035386,2259197991,GR_C01
56.25880565777599,-122.73556223830049,2259197992,GR_C01
56.25267192925931,-122.71651156884892,2259197993,GR_C01
56.24446594180821,-122.72715740645593,2259197994,GR_C01
56.25438168944336,-122.7424038822757,2259197995,GR_C01
